"id","input_text","true_label","true_label_text","predicted_label","predicted_label_text"
"22_essay_tosanikki_20191102","ピーブルズ氏の受賞の報を聞きながら、ふとそんなことを考えたのでした。","1","同時進行","1","同時進行"
"252_aozora_Oda-1976-3","なぜつけた――と、北山は昂奮に吃りながら、狂暴な力でカラ子の肩を掴んでいた。","1","同時進行","1","同時進行"
"310_essay_Hepburn_no_shoogai_to_nihongo2","ミッションスクールを作り、孤児院や養老院のような社会活動に心血を注ぎ、活躍する者たちを頼もしく眺めながら、ヘボンは体の故障に悲鳴をあげていた。","0","逆接・譲歩","1","同時進行"
"545_whitepaper_H26_kodomowakamono2","第1回の懇談会には，安倍総理大臣が出席し，壁にぶつかった経験がある若者などをしっかり生かしていく，全員が参加することによって日本は活力を取り戻していくことができること，「再チャレンジ懇談会」での意見を踏まえながら関連施策の推進に努めていきたい旨の発言がなされた。","1","同時進行","1","同時進行"
"309_aozora_Hori-1969","その間私は何か切ないような夢を見ながら、それから醒めたいのだが、いつまでもそれが続いていて醒められないような気さえしていた。","1","同時進行","1","同時進行"
"382_fiction_sakurasakuanobashode","修一はその声を聞きながら部屋を出た。","1","同時進行","1","同時進行"
"834_aozora_Umezaki-1966","香のにおいを強く感じながら眼をつむって手を合せた。","1","同時進行","1","同時進行"
"549_aozora_Hori-1969","心と心とはいつか自分自分の奥深くに引込ませてしまいながら……","4","その他","0","逆接・譲歩"
"100_aozora_Mori-1912","主人はどっしりした体で、胡坐を掻いて、ちびりちびり酒を飲みながら、小川の表情を、睫毛の動くのをも見遁がさないように見ている。","1","同時進行","1","同時進行"
"6_essay_manabi28_Kijima2004summer","私たちの身近にありながらあまり研究されていない動物なのです。","0","逆接・譲歩","0","逆接・譲歩"
"551_aozora_Umezaki-1966","ふらふら立ちながら、雨戸をあけ放った。","1","同時進行","1","同時進行"
"127_fiction_mirai_e_no_okurimono","書架をぐるっと見渡しながら、カフェコーナーに立ち寄った。","1","同時進行","1","同時進行"
"860_whitepaper_H27_akita_kankyo1","なお、一般廃棄物の保管や収集運搬、処分に係る行政処分は市町村の権限となっていますが、県でも協力・連携しながら適正処理の確保に努めています。","1","同時進行","1","同時進行"
"11_aozora_Hitomi-1929","しかし原稿の出来上って行くにつれてもうわたしはさっきまでのような元気も、若々しさもなくなってグラウンドのトラックを疾走しながら世界記録を破るなんてことの出来ない人間になるのみではなかろうか、外国の競技場で邦人の歓呼をうけることももう出来なくなるんだと競技場に活躍する自分の姿を自分の目に浮かばせるのであった。","1","同時進行","1","同時進行"
"599_aozora_Hori-1969","ただそのときの丸木の腰かけだけが半ば毀れながらまだ元の場所に残っていた。","0","逆接・譲歩","1","同時進行"
"148_whitepaper_H28_kotsuanzen1","地域の協力を得ながら，通学路，生活道路，市街地の幹線道路等において，歩道を整備するなど，「人」の視点に立った交通安全対策を推進した。","1","同時進行","1","同時進行"
"6_news_KAHOKU_303;K201401010W5XP4XX00001","東北に拠点を置きながら、全国的に活躍する３人の文化人、アーティストに、故郷への熱い思いや、その魅力を語ってもらった。","0","逆接・譲歩","0","逆接・譲歩"
"1029_aozora_Harada-1960","妹が慣れた手つきでベッドのふとんや枕を高く飛ばしながら寝具の用意を整えるのが見えた。","1","同時進行","1","同時進行"
"591_bible_ot;b.NUM.16.30","しかし、主が新しい事をされ、地が口を開いて、これらの人々と、それに属する者とを、ことごとくのみつくして、生きながら陰府に下らせられるならば、あなたがたはこれらの人々が、主を侮ったのであることを知らなければならない」。","0","逆接・譲歩","1","同時進行"
"694_aozora_Andersen-1967-2","それでも、お姫さまは、ほほえみを浮べながら、踊りつづけるのでした。","1","同時進行","1","同時進行"
"301_aozora_Doyle-1892","学がありながら運命の手に翻弄されてきた男、という印象を全体から感じる。","0","逆接・譲歩","0","逆接・譲歩"
"476_fiction_munashisanoshotai","1人で帰りながらそのことに気づいてしまった。","1","同時進行","1","同時進行"
"375_aozora_Miyazawa-1934","悦治がそれをくぐろうとしますと、嘉助が、「おらこったなものはずせだぞ。」と言いながら片っぽうのはじをぬいて下におろしましたのでみんなはそれをはね越えて中にはいりました。","1","同時進行","1","同時進行"
"117_aozora_Miyamoto-1925","五十銭で買ってもらった釣竿を持ち、小さいなつめ形の顔の上に途方もなく大きい海水帽をかぶり――その鍔をフワフワ風に煽らせながら、勇壮に釣に出かける。","1","同時進行","1","同時進行"
"15_essay_crossover28_Ihara2016","地球中心説では当然ながら惑星の横転周期という概念はありませんが、コペルニクスの理論では会合周期の観測によって太陽と地球の距離を1として、各惑星軌道半径が求められることになりました。","4","その他","0","逆接・譲歩"
"200_whitepaper_R1_gaiko_12","欧米で日本マンガやアニメ文化がまだ殆ど認識されていない当時、手塚先生はマンガの右開き形式や言葉の「壁」に触れながらも、アニメこそが「国際性に富んでいる素晴らしい親善大使」だと主張し、アニメで日本マンガの体質になじんだ人々は、マンガもきっと見るようになる、と考えていました。","0","逆接・譲歩","1","同時進行"
"188_aozora_Kobayashi-1929","「一寸云って置く」監督が土方の棒頭のように頑丈な身体で、片足を寝床の仕切りの上にかけて、楊子で口をモグモグさせながら、時々歯にはさまったものを、トットッと飛ばして、口を切った。","1","同時進行","1","同時進行"
"218_aozora_Hayashida-2015","「ええ、そうです」と微笑みながら答えた。","1","同時進行","1","同時進行"
"34_aozora_Togawa-1937-3","和尚は御経を読みながら、そこにただ独り坐っていた。","1","同時進行","1","同時進行"
"166_bible_nt;b.JOH.3.10","「あなたはイスラエルの教師でありながら、これぐらいのことがわからないのか。","0","逆接・譲歩","0","逆接・譲歩"
"14_aozora_Miyazawa-1924","はじめの紳士は、すこし顔いろを悪くして、じっと、もひとりの紳士の、顔つきを見ながら云いました。","1","同時進行","1","同時進行"
"1074_aozora_Harada-1960","妹は泣きながらはげしく手を振った。","1","同時進行","1","同時進行"
"3_fiction_mirai_e_no_okurimono","21世紀に発明されたAIが第5世代に入り、人は生まれながらにして脳にチップを埋められた。","4","その他","1","同時進行"
"22_aozora_Kunieda-1925","おりから一人の老人がひしと胸の辺を抱きながら追われたように走って来た。","1","同時進行","1","同時進行"
"20_aozora_Hori-1969","それがどんなものか分らないながら、どうやらそれらしいと感ぜられるものがある。","0","逆接・譲歩","0","逆接・譲歩"
"501_aozora_Hori-1969","私は思わず生き生きした微笑をしながら黙っていた。","1","同時進行","1","同時進行"
"315_whitepaper_R1_gaiko_9","このような状況の下、核軍縮を進めていくためには、核兵器国の協力を得ながら現実的かつ実践的な取組を粘り強く進めていく必要がある。","1","同時進行","1","同時進行"
"124_aozora_Akutagawa-1922","彼は左に海を感じながら、急な坂路（さかみち）を駈（か）け登った。","1","同時進行","1","同時進行"
"66_whitepaper_H20_kokuminseikatsu2","幸福度に関する分析によって、統計学的に、ストレスがない人はある人より幸福であるということが分かったが、現代社会はストレス社会とも言われるように、多くの人がストレスにさらされながら生活を送っている。","1","同時進行","1","同時進行"
"319_fiction_sakurasakuanobashode","朝御飯が終わり、かたづけを手伝いながら修一は言った。","1","同時進行","1","同時進行"
"256_aozora_Miyazawa-1934","するとかよは立って来て、「兄な、兄なの木ペンはきのう小屋でなくしてしまったけなあ。よこせったら。」と言いながら一生けん命とり返そうとしましたが、どうしてももう佐太郎は机にくっついた大きな蟹の化石みたいになっているので、とうとうかよは立ったまま口を大きくまげて泣きだしそうになりました。","1","同時進行","1","同時進行"
"236_aozora_Akutagawa-1921","遠藤は殆ど気違いのように、妙子の名前を呼びかけながら、全身の力を肩に集めて、何度も入口の戸へぶつかりました。","1","同時進行","1","同時進行"
"21_essay_tosanikki_20180804","その間、何度も地球に接近し、ニアミスを繰り返しながら、長い旅路の果てについに地球（南極大陸）にたどり着いたのです。","0","逆接・譲歩","1","同時進行"
"70_aozora_Dazai-1-1940","家の西北の隅に、異様に醜怪の、不浄のものが、とぐろを巻いてひそんで在るようで、机に向って仕事をしていながらも、どうも、潔白の精進が、できないような不安な、うしろ髪ひかれる思いで、やりきれないのである。","0","逆接・譲歩","0","逆接・譲歩"
"237_fiction_mirai_e_no_okurimono","――途中、走りながらモバイルフォンを素早く鞄から取り出した。","1","同時進行","1","同時進行"
"426_aozora_Oda-1976-3","眼の中のコロコロとした痛みを我慢しながら、一方で女の手の触感をたのしむなんて、思えばわれながら噴き出したくなるようなものだったが、もともと気のすすまぬ旅行だ、それぐらいはしてもいいだろうと、春隆は思ったのである。","1","同時進行","1","同時進行"
"352_aozora_Sakaguchi-1947","リヤカーは路地の角々にぶつかりながら立去った。","1","同時進行","1","同時進行"
"45_aozora_Perrault-1950","いけないというものは、とかく見たいのが、人間のくせですから、そのうちいよいよ、がまんがしきれなくなってくると、この奥（おく）がたは、もうお客にたいして、失礼（しつれい）のなんのということを、おもってはいられなくなって、ひとりそっと裏（うら）ばしごをおりて、二ども三ども、首の骨がおれたかとおもうほど、はげしく、柱や梁（はり）にぶつかりながら、むちゅうでかけ出して行きました。","1","同時進行","1","同時進行"
"88_aozora_Joyce-1914","というのもいつものことながら一週間分のタバコのしみがついて黒くなった赤いハンカチで落ちた粒を払いのけようとしてもまったく効果がなかったからだ。","4","その他","4","その他"
"102_aozora_Hori-1969","そう云われながら、絶えずその暗くなった空を気になさっていた。","0","逆接・譲歩","0","逆接・譲歩"
"1225_aozora_Harada-1960","三人は座席にゆっくりともたれながら、未来の見込みをあれこれと相談し合った。","1","同時進行","1","同時進行"
"576_aozora_Hori-1969","――それよりか、お前の顔を見てから、こちらが自分をすっかり無くして、なんの心用意もせずにお前に立ち向いながら、その場で自分に浮んでくることをそのまま云った方がお前の心を動かすことが云えるのではないかと考えた。","1","同時進行","1","同時進行"
"142_aozora_Yamakawa-1962-1","彼は、胸に湧きあがるものを、けんめいに冷静におさえつけながら思った。","1","同時進行","1","同時進行"
"499_bible_ot;b.NUM.14.23","わたしの栄光と、わたしがエジプトと荒野で行ったしるしを見ながら、このように十度もわたしを試みて、わたしの声に聞きしたがわなかった人々はひとりも、わたしがかつて彼らの先祖たちに与えると誓った地を見ないであろう。","0","逆接・譲歩","1","同時進行"
"130_aozora_Oda-1976-2","女と関係しながら、恋だけはもっと素晴しい女とするんだと夢を抱いて来たのだ。","0","逆接・譲歩","1","同時進行"
"386_aozora_Hori-1969","私の好んで行った山よりの落葉松林は、ときおり林の切れ目から薄赤い穂を出した芒の向うに浅間の鮮やかな山肌をのぞかせながら、何処までも真直に続いていた。","1","同時進行","1","同時進行"
"204_aozora_Doyle-1905","レストレイドは、この注目すべき解説を聞きながら、2、3度、眉を釣りあげたが、ここでようやく口を開いた。","0","逆接・譲歩","1","同時進行"
"568_aozora_Umezaki-1966","私は不味い莨をふかしながら、煙が空気の中に消えて行くのをじっと見ていた。","1","同時進行","1","同時進行"
"652_whitepaper_shohi4_2018","また、消費者庁において推進会議の意見を聴きながら、関係府省庁と連携しつつ、高校生向け消費者教育教材「社会への扉」を2017年３月までに作成し、４月以降に配布を開始しました。","1","同時進行","1","同時進行"
"16_aozora_Chiri-1955-7","北見の美幌では、この“きのこ”を見つけると、熊を取った時のように、男は「フォー、フォー」と高らかにときの声をあげながらその廻りを踏舞し、女は「オノンノ、オノンノ」と歌いながら踊ったということであります。","1","同時進行","1","同時進行"
"10_book_excerpt-19","六畳一間ながら一戸建てのあの借家は最初から今度こそは期待のもてそうな話だったが、その時も三村だけが紹介者の知人に連れられて見に行ったのだった。","0","逆接・譲歩","0","逆接・譲歩"
"370_fiction_sakurasakuanobashode","そう言いながら、大家さんは立ち上がる。","1","同時進行","1","同時進行"
"259_aozora_Hori-1969","が、そうしていつまでもうつけたように、かすかに揺れ動いている梢を見上げていると、いきなり私の眼の前に、蜘蛛が長く糸をひきながら落ちてきて、私をびっくりさせたりした。","1","同時進行","1","同時進行"
"366_whitepaper_H28_shinrinringyo2","松くい虫被害の拡大を防止するため、林野庁では都府県と連携しながら、公益的機能の高いマツ林等を対象として、薬剤散布や樹幹注入等の予防対策と被害木の伐倒くん蒸等の駆除対策を併せて実施している。","1","同時進行","1","同時進行"
"229_whitepaper_H28_shinrinringyo1","近年においては、プログラマーやデザイナーがチームを組み、特定のテーマに対してアイデアを出し合いながら集中的にアプリケーションやサービスを形成していき、その内容を競うイベントであるハッカソンについて、近年、林業の技術開発をテーマとして開催される機会もみられる（事例I－６）。","1","同時進行","1","同時進行"
"185_fiction_munashisanoshotai","携帯を手に考えながら、彼のベッドの上にぴったり寄り添って座っていた。","1","同時進行","1","同時進行"
"14_news_KAHOKU_34;K201404110A0T30XX00001","「避難所に愛犬を連れて行くか」などの災害時に想定される課題に対し、参加者は「ＹＥＳ」「ＮＯ」のカードで自らの考えを決めた後、意見を交わしながら、より良い解決方法を探った。","1","同時進行","1","同時進行"
"997_whitepaper_shohi4_2018","これに伴い、個人情報の保護と効果的な活用のバランスを図りながら、個人情報の適正な取扱いを確保するため、各主務大臣が行使していた監督権限を個人情報保護委員会が一元的に所掌することとなりました。","1","同時進行","1","同時進行"
"220_aozora_Oda-1976-3","人々は彼等の傍を通り抜けながら、ふと優越的な気持が同情に先立つらしく、さげすみの眼をちらと投げて行ったが、北山の眼はそんな旅行者が羨ましい眼付だった。","1","同時進行","1","同時進行"
"191_wikipedia_Audrey_Hepburn","歌唱部分が全く別の声質を持つ他の女優に吹き替えられたことについて質問されたヘプバーンは、不快感を露にして「よくもそんなことを訊けるものですね。確かにレックスは演技をしながら、同時に歌の録音もこなしていましたが･･････次の機会には」と応え、唇をかみ締めてそれ以上は何も口にすることはなかった。","0","逆接・譲歩","1","同時進行"
"49_aozora_Chiri-1955-7","最初にこのぼろの着物を身につけた東風の神が、舞いながら祭場に出て来ます。","1","同時進行","1","同時進行"
"854_aozora_Oda-1976-3","女の体は十六の歳から知っていながら、恋は一度もしなかった京吉にとって、ただ一人ひそかに陽子へ抱いているなつかしさは、もはや恋心といってもよかった。","0","逆接・譲歩","0","逆接・譲歩"
"508_aozora_Andersen-1967-2","まだ、お日さまののぼらないころ、人魚のお姫さまは、王子のお城を見あげながら、りっぱな大理石の階段の上にのぼりました。","1","同時進行","1","同時進行"
"44_whitepaper_R1_gaiko_10","日本は責任ある大国として、引き続き国際協力事業関係者の安全を確保しながら、国際社会の平和と安定及び繁栄に積極的に貢献していく。","1","同時進行","1","同時進行"
"17_news_KAHOKU_67;K201407100A0KI0XX00001","明け方、定宿の女将さんに起こされて雪景色を目にすると、土門は助手に背負われながら夢中でシャッターを切りました。","1","同時進行","1","同時進行"
"666_aozora_Miyazawa-1934","すると耕助はうらめしそうにしばらくだまって三郎の顔を見ながら、「うあい又三郎、汝などあ世界になくてもいいなあ。」","1","同時進行","1","同時進行"
"106_news_KAHOKU_85","小中高生は、体ができる基礎となる時期なので、補助食品なども活用しながら、バランスの取れた食事を心掛けてほしい」","1","同時進行","1","同時進行"
"789_whitepaper_R1_gaiko_9","年次総会に主賓として出席した河野外務大臣及び山下法務大臣は、AALCOが国際法の発展において貢献してきたことを振り返りながら、日本がAALCO設立以来積極的に関与してきたことを述べました。","1","同時進行","1","同時進行"
"528_aozora_Oda-1976-3","章三はその女の顔をじっと見つめながら、そう思った。","1","同時進行","1","同時進行"
"330_whitepaper_H28_shinrinringyo1","このような不安を払拭していくためには、実証試験で得られた結果等に基づいた知見を有する行政機関、国立研究開発法人森林総合研究所や都道府県の林業試験場等の研究機関、業界団体が連携しながら林業事業体等に対する普及指導に取り組んでいく必要がある。","1","同時進行","1","同時進行"
"25_whitepaper_H27_akita_kankyo1","新たな計画では、「省エネルギー対策」と「再生可能エネルギー等の導入」を２本柱としながら、「循環型社会の形成（廃棄物の抑制等）」や「環境価値の創出とカーボンオフセットの普及」など、８つの分野において総合的に対策を進めることとしています。","1","同時進行","0","逆接・譲歩"
"27_aozora_Chiri-1956-2","アイヌ語の研究などは、世に顧みられない淋しい道なのでありますが、同じくこのアイヌ語研究の部門に属しながら多くの研究家とファンを抱えて、いつも賑やかに店先の繁昌しているのが、この地名研究の部門であります。","0","逆接・譲歩","0","逆接・譲歩"
"82_whitepaper_H28_shinrinringyo1","その一方、主伐後の再造林の事業量が増加していく中、「伐採と造林の一貫作業システム」により効率化を図りながら年間を通じて再造林を実施していくためには、植栽適期を拡大していくための技術が必要となる。","1","同時進行","1","同時進行"
"46_fiction_automatic-1","背中を丸めながら、裏通りを当てもなく前方に進み続けた。","1","同時進行","1","同時進行"
"96_news_KAHOKU_34;K201404110A0T30XX00001","気が付くと、がれきに囲まれながらも息ができる状態でした。","0","逆接・譲歩","1","同時進行"
"693_fiction_sakurasakuanobashode","不意に開いた扉の方を向きながら発した言葉が思わず、裏返ってしまう修一。","1","同時進行","1","同時進行"
"85_aozora_Miyamoto-1925","私は困ったと思いながら、それなり祖母の埋骨式に旅立ったのであった。","0","逆接・譲歩","0","逆接・譲歩"