normal,latter-only,former-only,exclude_particle,exclude_negation,exclude_mo,exclude_koso,exclude_iru_aru_oku,exclude_ha_and_ga,exclude_function_words,exclude_content_words,exclude_connectives,convert_content_words_to_dummy,convert_connectives_to_dummy,convert_all_words_to_dummy,id,前件,接続表現,後件
True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,100_aozora_Mori-1912,主人はどっしりした体で、胡坐を掻いて、ちびりちびり酒を飲み,ながら,、小川の表情を、睫毛の動くのをも見遁がさないように見ている。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1029_aozora_Harada-1960,妹が慣れた手つきでベッドのふとんや枕を高く飛ばし,ながら,寝具の用意を整えるのが見えた。
True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,102_aozora_Hori-1969,そう云われ,ながら,、絶えずその暗くなった空を気になさっていた。
True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,106_aozora_Hisao-1939,三十を三つも越しているのに、なにをするでもなくのらくらとこんな,ところ,で日を送っている。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,106_news_KAHOKU_85,小中高生は、体ができる基礎となる時期なので、補助食品なども活用し,ながら,、バランスの取れた食事を心掛けてほしい」
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1074_aozora_Harada-1960,妹は泣き,ながら,はげしく手を振った。
True,False,True,True,True,True,True,True,True,False,True,False,True,True,True,10_book_excerpt-19,六畳一間,ながら,一戸建てのあの借家は最初から今度こそは期待のもてそうな話だったが、その時も三村だけが紹介者の知人に連れられて見に行ったのだった。
True,True,False,False,True,False,True,True,True,False,True,False,True,True,True,10_essay_crossover27_IharaOct2015,前回、ダ・ヴィンチの交通機関体系の創造に触れたのも、船舶活用の可能性から水上交通を基軸にし,つつ,も、陸上、空中へのデザインを展開したモーティブフォースが大航海にあったのではないかと推測したからです。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1117_aozora_Harada-1960,ドアの鍵を廻し,ながら,、「とうとうこれで！」と、妹は叫んだ。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,112_aozora_Kaneko-1984,叔母はそのうちの一つの櫛を取って見まわし,ながら,いった。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,115_whitepaper_shohi4_2018,また、国民生活センターでは、人の生命・身体等に重大な影響を及ぼす商品や品質・表示等に問題のある商品について、消費者被害の救済や未然防止・拡大防止のために、消費者の使用実態を考慮し,つつ,科学的に信頼性の高い商品テストを実施しています。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,117_aozora_Miyamoto-1925,五十銭で買ってもらった釣竿を持ち、小さいなつめ形の顔の上に途方もなく大きい海水帽をかぶり――その鍔をフワフワ風に煽らせ,ながら,、勇壮に釣に出かける。
True,False,True,True,True,True,True,True,True,True,False,True,False,True,False,11_aozora_Hayakawa-1983,登ることに決めてあり,ながら,寝坊をした惰性が、そのまま動作を鈍くしていた。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,11_aozora_Hitomi-1929,しかし原稿の出来上って行くにつれてもうわたしはさっきまでのような元気も、若々しさもなくなってグラウンドのトラックを疾走し,ながら,世界記録を破るなんてことの出来ない人間になるのみではなかろうか、外国の競技場で邦人の歓呼をうけることももう出来なくなるんだと競技場に活躍する自分の姿を自分の目に浮かばせるのであった。
True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,121_aozora_Akutagawa-1921,遠藤はとうとうたまり兼ねて、火花の旋風に追われ,ながら,、転げるように外へ逃げ出しました。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1225_aozora_Harada-1960,三人は座席にゆっくりともたれ,ながら,、未来の見込みをあれこれと相談し合った。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,122_whitepaper_R2_bousai_5,このような状況に鑑み、関係自治体の要望等も踏まえ,つつ,、この問題の終局的な解決策が検討され、与野党調整の結果、以下の7点を柱として議員立法により災害弔慰金法が改正された（令和元年6月7日公布、8月1日施行）。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,124_aozora_Akutagawa-1922,彼は左に海を感じ,ながら,、急な坂路（さかみち）を駈（か）け登った。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,127_fiction_mirai_e_no_okurimono,書架をぐるっと見渡し,ながら,、カフェコーナーに立ち寄った。
True,True,True,False,False,True,True,True,False,True,True,False,True,True,True,129_textbook_djg_advanced;page_142,この問題をいまさら議論した,ところ,で無意味でしょう。
False,True,False,True,True,False,True,False,False,False,True,True,True,True,False,130_aozora_Oda-1976-2,女と関係し,ながら,、恋だけはもっと素晴しい女とするんだと夢を抱いて来たのだ。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,142_aozora_Yamakawa-1962-1,彼は、胸に湧きあがるものを、けんめいに冷静におさえつけ,ながら,思った。
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,146_wikipedia_KYOTO_12;CLT_00005;218,ゆっくりと慎重に音程を変更するところから、具合を測り,つつ,物事を進めるさまを表す。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,148_whitepaper_H28_kotsuanzen1,地域の協力を得,ながら,，通学路，生活道路，市街地の幹線道路等において，歩道を整備するなど，「人」の視点に立った交通安全対策を推進した。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,14_aozora_Miyazawa-1924,はじめの紳士は、すこし顔いろを悪くして、じっと、もひとりの紳士の、顔つきを見,ながら,云いました。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,14_essay_tosanikki_20170401,タヒチでは、ゴーギャンの有名な「我々はどこから来たのか、我々は何者か、我々はどこへ行くのか」の複製画とともに、この題名をいろいろな,ところ,で目にしました。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,14_news_KAHOKU_34;K201404110A0T30XX00001,「避難所に愛犬を連れて行くか」などの災害時に想定される課題に対し、参加者は「ＹＥＳ」「ＮＯ」のカードで自らの考えを決めた後、意見を交わし,ながら,、より良い解決方法を探った。
True,False,False,False,True,False,True,True,True,False,True,False,False,True,False,150_aozora_Oda-1976-3,「芳ッちゃん、芳ッちゃんって、お安くいわないでよ」と、いわれ,ながら,、京吉はしかし、ねえ、たのむよ、と、だんだん甘えるような哀願的な声になっていた。
True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,15_essay_crossover28_Ihara2016,地球中心説では当然,ながら,惑星の横転周期という概念はありませんが、コペルニクスの理論では会合周期の観測によって太陽と地球の距離を1として、各惑星軌道半径が求められることになりました。
True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,15_wikipedia_Sendai_City,当地は、畿内に端を発する山道（後に東山道に再編）と海道（後に東海道に再編）とが合一する唯一の地であり、その合一した街道は後年、奥大道や東街道と名称を変え,ながら,も同断層帯およびそれに続く高舘丘陵の東縁に沿って南北に通る重要な道として存在し続けた。
True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,162_fiction_munashisanoshotai,しかもそれを聞いた,ところ,で全く疑念は解消されない。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,166_bible_nt;b.JOH.3.10,「あなたはイスラエルの教師であり,ながら,、これぐらいのことがわからないのか。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,16_aozora_Chiri-1955-7,北見の美幌では、この“きのこ”を見つけると、熊を取った時のように、男は「フォー、フォー」と高らかにときの声をあげ,ながら,その廻りを踏舞し、女は「オノンノ、オノンノ」と歌いながら踊ったということであります。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,17_news_KAHOKU_67;K201407100A0KI0XX00001,明け方、定宿の女将さんに起こされて雪景色を目にすると、土門は助手に背負われ,ながら,夢中でシャッターを切りました。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,180_aozora_Yamakawa-1962-1,遠くなったその葬列との距離を縮めようというのか、子供たちは芋畑の中におどりこむと、歓声をあげ,ながら,駈けはじめた。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,184_aozora_Miyazawa-1934,一郎が箒をもち,ながら,先生にききました。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,185_fiction_munashisanoshotai,携帯を手に考え,ながら,、彼のベッドの上にぴったり寄り添って座っていた。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,188_aozora_Kobayashi-1929,「一寸云って置く」監督が土方の棒頭のように頑丈な身体で、片足を寝床の仕切りの上にかけて、楊子で口をモグモグさせ,ながら,、時々歯にはさまったものを、トットッと飛ばして、口を切った。
False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,191_wikipedia_Audrey_Hepburn,歌唱部分が全く別の声質を持つ他の女優に吹き替えられたことについて質問されたヘプバーンは、不快感を露にして「よくもそんなことを訊けるものですね。確かにレックスは演技をし,ながら,、同時に歌の録音もこなしていましたが･･････次の機会には」と応え、唇をかみ締めてそれ以上は何も口にすることはなかった。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,19_essay_manabi72_Kuroda2015summer,従って、イスラームの理念性を念頭に置き,つつ,も、ムスリムたちの歴史は大いに可変的で、事実、時代時代で否定しがたい変容をこうむってきたことに注目すべきだと思います。
True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,200_whitepaper_R1_gaiko_12,欧米で日本マンガやアニメ文化がまだ殆ど認識されていない当時、手塚先生はマンガの右開き形式や言葉の「壁」に触れ,ながら,も、アニメこそが「国際性に富んでいる素晴らしい親善大使」だと主張し、アニメで日本マンガの体質になじんだ人々は、マンガもきっと見るようになる、と考えていました。
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,204_aozora_Doyle-1905,レストレイドは、この注目すべき解説を聞き,ながら,、2、3度、眉を釣りあげたが、ここでようやく口を開いた。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,205_aozora_Edogawa-1929,頂上には、十人余りの見物が一かたまりになっておっかな相な顔をして、ボソボソ小声で囁き,ながら,、品川の海の方を眺めて居りましたが、兄はと見ると、それとは離れた場所に、一人ぼっちで、遠眼鏡を目に当てて、しきりと浅草の境内を眺め廻して居りました。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,205_aozora_Kobayashi-1929,艦長をのせてしまって、一人がタラップのおどり場からロープを外し,ながら,、ちらっと艦長の方を見て、低い声で云った。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,206_whitepaper_H28_kotsuanzen1,ウ道路の機能と沿道の土地利用を含めた道路の利用実態との調和を図ることが交通の安全の確保に資することから，交通流の実態を踏まえ,つつ,，沿道からのアクセスを考慮した副道等の整備，植樹帯の設置，路上駐停車対策等を推進した。
True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,20_aozora_Hori-1969,それがどんなものか分らない,ながら,、どうやらそれらしいと感ぜられるものがある。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,215_whitepaper_H28_kotsuanzen1,社会資本整備重点計画に即して，都道府県公安委員会及び道路管理者が連携し，交通事故実態の調査・分析を行い,つつ,，重点的，効果的かつ効率的に歩道や信号機の整備を始めとした交通安全施設等整備事業を推進することにより，道路交通環境を改善し，交通事故の防止と交通の円滑化を図った。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,218_aozora_Hayashida-2015,「ええ、そうです」と微笑み,ながら,答えた。
False,False,True,False,True,True,True,False,False,False,False,True,False,False,False,21_essay_tosanikki_20160903,やがて月の距離が現在の約１．５倍、公転・自転の周期が約４０日になった,ところ,で変化が止まると考えられています。
True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,21_essay_tosanikki_20180804,その間、何度も地球に接近し、ニアミスを繰り返し,ながら,、長い旅路の果てについに地球（南極大陸）にたどり着いたのです。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,220_aozora_Oda-1976-3,人々は彼等の傍を通り抜け,ながら,、ふと優越的な気持が同情に先立つらしく、さげすみの眼をちらと投げて行ったが、北山の眼はそんな旅行者が羨ましい眼付だった。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,224_aozora_Akutagawa-1921,が、忽ち勇気をとり直すと、片手にナイフを握り,ながら,、片手に妙子の襟髪を掴んで、ずるずる手もとへ引き寄せました。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,225_fiction_automatic-1,それを漠然と思い出し,ながら,、朝田ハルキは声を張り上げた。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,229_whitepaper_H28_shinrinringyo1,近年においては、プログラマーやデザイナーがチームを組み、特定のテーマに対してアイデアを出し合い,ながら,集中的にアプリケーションやサービスを形成していき、その内容を競うイベントであるハッカソンについて、近年、林業の技術開発をテーマとして開催される機会もみられる（事例I－６）。
True,True,True,True,True,True,True,True,True,True,False,True,False,True,False,22_aozora_Kunieda-1925,おりから一人の老人がひしと胸の辺を抱き,ながら,追われたように走って来た。
False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,22_essay_tosanikki_20190202,私の目には、晩年をオリオン座で過ごそうと旅してきたように見えますが、もしさらに１００万年長生きしたとすると、オリオン座を通り過ぎた,ところ,で漂泊の人生を終わることになります。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,22_essay_tosanikki_20191102,ピーブルズ氏の受賞の報を聞き,ながら,、ふとそんなことを考えたのでした。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,236_aozora_Akutagawa-1921,遠藤は殆ど気違いのように、妙子の名前を呼びかけ,ながら,、全身の力を肩に集めて、何度も入口の戸へぶつかりました。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,237_fiction_mirai_e_no_okurimono,――途中、走り,ながら,モバイルフォンを素早く鞄から取り出した。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,23_essay_tosanikki_20180707,もし探査ロボットに心があれば、青く美しく輝く地球を眺め,ながら,何を考えるでしょうか。
True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,252_aozora_Oda-1976-3,なぜつけた――と、北山は昂奮に吃り,ながら,、狂暴な力でカラ子の肩を掴んでいた。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,256_aozora_Miyazawa-1934,するとかよは立って来て、「兄な、兄なの木ペンはきのう小屋でなくしてしまったけなあ。よこせったら。」と言い,ながら,一生けん命とり返そうとしましたが、どうしてももう佐太郎は机にくっついた大きな蟹の化石みたいになっているので、とうとうかよは立ったまま口を大きくまげて泣きだしそうになりました。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,259_aozora_Hori-1969,が、そうしていつまでもうつけたように、かすかに揺れ動いている梢を見上げていると、いきなり私の眼の前に、蜘蛛が長く糸をひき,ながら,落ちてきて、私をびっくりさせたりした。
False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,25_whitepaper_H27_akita_kankyo1,新たな計画では、「省エネルギー対策」と「再生可能エネルギー等の導入」を２本柱とし,ながら,、「循環型社会の形成（廃棄物の抑制等）」や「環境価値の創出とカーボンオフセットの普及」など、８つの分野において総合的に対策を進めることとしています。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,25_whitepaper_R1_gaiko_10,人道支援と開発協力の連携を強化し,つつ,、平和構築、難民等の支援、テロ・暴力的過激主義対策等の協力を通じ、国際社会の平和と安定の実現に積極的に貢献する。
True,False,True,True,False,False,True,False,False,True,True,False,True,True,False,26_aozora_Oda-1976-3,だから、Ｄ堂の主人にからかわれ,ながら,、いつまでも待っていた。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,276_fiction_mirai_e_no_okurimono,俊也は彼女の名を叫び,ながら,、警備員の目の前を通過しようとした。
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,276_whitepaper_shohi3_2018,第３期消費者基本計画では、消費者一人一人が、個々の消費者の特性や消費生活の多様性を相互に尊重し,つつ,、自らの消費行動が将来の社会経済情勢や地球環境に影響を及ぼすことを自覚し、公正で持続可能な社会の形成に積極的に参画する社会を目指すことが求められています。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,278_whitepaper_R1_gaiko_2,安定的に党・政権を運営するためには、一定の経済成長を確保し,つつ,国内外の各種課題に対応する必要があり、今後の経済財政政策の動向が注目される。
True,True,False,True,True,True,True,False,True,True,False,False,False,True,False,27_aozora_Chiri-1956-2,アイヌ語の研究などは、世に顧みられない淋しい道なのでありますが、同じくこのアイヌ語研究の部門に属し,ながら,多くの研究家とファンを抱えて、いつも賑やかに店先の繁昌しているのが、この地名研究の部門であります。
False,False,True,True,False,True,False,False,False,True,False,True,False,True,True,27_news_KAHOKU_184;K201406140A0T10XX00001,東北大大学院工学研究科の風間基樹教授（地盤工学・地震工学）は「行政が作る防災マップを参考にし,つつ,も、普段から地域の地形的特性を把握して、非常時の対策を考える必要がある」と指摘する。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,29_news_KAHOKU_513,各地の伝説を受け止め,つつ,、大嶽丸の姿を見つめ直そうと南方の住民ら約２０人が集まった。
True,True,True,True,True,True,True,True,True,True,False,True,False,True,False,301_aozora_Doyle-1892,学があり,ながら,運命の手に翻弄されてきた男、という印象を全体から感じる。
True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,309_aozora_Hori-1969,その間私は何か切ないような夢を見,ながら,、それから醒めたいのだが、いつまでもそれが続いていて醒められないような気さえしていた。
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,310_essay_Hepburn_no_shoogai_to_nihongo2,ミッションスクールを作り、孤児院や養老院のような社会活動に心血を注ぎ、活躍する者たちを頼もしく眺め,ながら,、ヘボンは体の故障に悲鳴をあげていた。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,312_aozora_Hori-1969,……その車が又埃を上げながら立ち去った後も、私たちは二人ともパラソルでその埃を避け,ながら,、何時までも黙って草の中に立っていた。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,312_whitepaper_H28_kotsuanzen1,ア地域住民等の意見要望等を十分に踏まえ,つつ,，駐車規制の点検・見直しを実施するとともに，物流の必要性や自動二輪車の駐車需要等にも配慮し，地域の交通実態等に応じた規制の緩和を行うなど，きめ細かな駐車規制を推進した。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,315_whitepaper_R1_gaiko_9,このような状況の下、核軍縮を進めていくためには、核兵器国の協力を得,ながら,現実的かつ実践的な取組を粘り強く進めていく必要がある。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,319_fiction_sakurasakuanobashode,朝御飯が終わり、かたづけを手伝い,ながら,修一は言った。
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,31_whitepaper_R1_gaiko_9,"さらに、普天間飛行場の移設や在沖縄海兵隊約9,000人のグアム等への国外移転を始めとする在日米軍再編についても、在日米軍の抑止力を維持し",つつ,、沖縄を始めとする地元の負担を軽減するため、日米で緊密に連携して取り組んできている。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,330_whitepaper_H28_shinrinringyo1,このような不安を払拭していくためには、実証試験で得られた結果等に基づいた知見を有する行政機関、国立研究開発法人森林総合研究所や都道府県の林業試験場等の研究機関、業界団体が連携し,ながら,林業事業体等に対する普及指導に取り組んでいく必要がある。
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,34_aozora_Togawa-1937-3,和尚は御経を読み,ながら,、そこにただ独り坐っていた。
True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,352_aozora_Sakaguchi-1947,リヤカーは路地の角々にぶつかり,ながら,立去った。
